[2, [0.03241976895647507, 0.033699260510292345, 0.025912481752074366, 0.03506849596066995, 0.023444524596665288, 0.03145010752173512, 0.03460652856932844, 0.019167159545844602, 0.022374435468155447, 0.03682192075870345, 0.02296717253734201, 0.02957360537984745, 0.03793431772416316, 0.031977032400110766, 0.030559078834457555, 0.02510735079436169, 0.04517237665769797, 0.038078762662436455, 0.019230834977213597, 0.044218954594716565, 0.031724040082188314, 0.056944639126971376, 0.012597906317628436, 0.01889450904105655, 0.033789004406852674, 0.02565564326715647, 0.03776038550559147, 0.047536914656118485, 0.025467181084379776, 0.023747089733640116, 0.030332154981726433, 0.03576636159439861]]
[1, [0.0336272579113209, 0.03321929132910529, 0.027929240181245277, 0.03602480065173295, 0.022656504385218434, 0.030048470315363236, 0.03450780690088566, 0.01913430842695941, 0.023086854227120826, 0.03724067621094491, 0.024333981884763378, 0.02990234563891748, 0.037423965544983805, 0.034237940807680924, 0.030096193114318066, 0.02296100118208951, 0.044162593687667374, 0.03543312240982397, 0.017540451406999034, 0.04333441307925659, 0.03329024203905583, 0.05555567286823735, 0.013142774367028867, 0.017872399371410497, 0.035895146675811423, 0.026235714306830568, 0.037595852086352084, 0.04599717633067423, 0.027242960992735578, 0.024661284266975697, 0.03118199237195403, 0.034427565026536835]]
[3, [0.033039622434419935, 0.032997475578970474, 0.027447261551970147, 0.035512676983865656, 0.02246690813302601, 0.030157392163319065, 0.034944572494786524, 0.018968280100976842, 0.022879157062891013, 0.03737943145648118, 0.024479859510481834, 0.029857095818241686, 0.03713137965097135, 0.03402304906157392, 0.029357479969267918, 0.022899791460871476, 0.044686203490286465, 0.035549994512128195, 0.017762265393480407, 0.043948633519920975, 0.0334119196575568, 0.05671210624519811, 0.012934694325540555, 0.017715289210844035, 0.035564043463944685, 0.02661178794863352, 0.03769289869388651, 0.04664383711996488, 0.027435846778619252, 0.02459664142245637, 0.031035451651849413, 0.0341569531335748]]
[0, [0.03268925163261912, 0.03321882898882986, 0.026640590009506415, 0.03548168286611958, 0.022755905478821305, 0.03055627827781779, 0.03482180601799306, 0.01897805815211858, 0.022754229601111776, 0.037275709954168935, 0.024307349268416534, 0.029565834551486942, 0.037363693533919135, 0.0336185258225522, 0.029741801710987347, 0.023596777119576806, 0.0454171238670543, 0.03655717738620895, 0.018039985604210475, 0.04376931710916123, 0.03293099699221848, 0.05636353809626158, 0.012864875237189067, 0.018088167088359395, 0.03500070596348514, 0.02622581027639832, 0.03779690792183204, 0.04690488430368748, 0.0270092831056025, 0.02417956359306505, 0.030598594189983362, 0.034886746279237255]]
[5, [0.03313341944604709, 0.033275579784537414, 0.02739407851887299, 0.035478846322924425, 0.022587746828621556, 0.030353200641602414, 0.03502874482044274, 0.01925594591083441, 0.02244427424085286, 0.037096849683157414, 0.02418300453469609, 0.029637587368463413, 0.0373291178054293, 0.034207276772181716, 0.029711948160904507, 0.023120082619214565, 0.04415675080080012, 0.0352767599340551, 0.017716240090877636, 0.043996218972412585, 0.03350084924399132, 0.05664586459949496, 0.013193791661180735, 0.017996624020023173, 0.03558776301302932, 0.026518808250198696, 0.0376851747762943, 0.046399384817538296, 0.02733852663275523, 0.024465575545972246, 0.030848793452401, 0.034435170730192366]]
[8, [0.03290034467306175, 0.033305031692130484, 0.027171246089382792, 0.03532637861916112, 0.023025396720656954, 0.030581224944590455, 0.03458132016506553, 0.019008596153677493, 0.022513795483960153, 0.037276310189885496, 0.023950872916999905, 0.029652407678946627, 0.03737779516989964, 0.03345162110770647, 0.029814031906376555, 0.023618018887900025, 0.044775757869366696, 0.03611862967713159, 0.018403027342893525, 0.044216546395132394, 0.03303858141538554, 0.056464906452147745, 0.01290738597661335, 0.018253514491679276, 0.03531009090631934, 0.026242428823738964, 0.03783385112946936, 0.04687937862793142, 0.026746095020846183, 0.024153007609702966, 0.0306785335879785, 0.0344238722742617]]
[9, [0.033572947375989974, 0.033271769165185774, 0.027814403550040574, 0.036059208431346364, 0.023096629721317707, 0.030165483662211997, 0.034411562284927734, 0.019484134728970426, 0.023324670522131257, 0.03684728456821194, 0.024626352066234553, 0.03026368501607585, 0.037048617887849127, 0.034278024879045924, 0.029729946276874402, 0.0230382841470555, 0.04449260921818985, 0.03527359760043554, 0.01779581103429857, 0.043086973939661634, 0.03284321681338661, 0.054693223490256904, 0.013085433123439924, 0.01809370217049645, 0.03605263428213372, 0.026545592752000493, 0.03752565459009152, 0.045521463569968466, 0.027527195406313237, 0.024544175201076518, 0.0313623897032388, 0.03452332282154266]]
[6, [0.032826177530527564, 0.03364861488953607, 0.026471889699973015, 0.035638396147056134, 0.0230657812258237, 0.0309527553111228, 0.03487935152565884, 0.01933436791393268, 0.022141998898134126, 0.036765702527076415, 0.022909801726701397, 0.029958073211104906, 0.038058163670873245, 0.032321537974543645, 0.03069584790080371, 0.024435398004213113, 0.04409840721576177, 0.03720569817299628, 0.018731302791657682, 0.043866106197015454, 0.03227357636385096, 0.05705596619498855, 0.013219888136841565, 0.018833898932791603, 0.03412781393897865, 0.025746626734802738, 0.03754685119514078, 0.04720214901380502, 0.02567197344511586, 0.024065468015653003, 0.030935655954267144, 0.035314759539251575]]
[4, [0.03324358725885108, 0.03340029368267953, 0.027070052573040907, 0.03568628683473976, 0.02269755049089706, 0.030388387486533722, 0.03492719917168215, 0.019276636163477537, 0.022415129721490342, 0.036906327098251, 0.023918027262552665, 0.02983227611060767, 0.03756938296954745, 0.03382632563158364, 0.029956244423608457, 0.023293820616105056, 0.04395767966238714, 0.035627358235249956, 0.017903381541292798, 0.043897005030319854, 0.03317549198832952, 0.056925900123444506, 0.013295165061189712, 0.018196278506164367, 0.035136723080979246, 0.026317949040293193, 0.03761565283285056, 0.04660597457427361, 0.026941719178596436, 0.024416956071566385, 0.0310636655858725, 0.03451557199154222]]
[7, [0.03299326346232229, 0.0333459639147702, 0.0271603926813632, 0.035608408280472646, 0.02291979444240762, 0.030481757685367438, 0.03459209025199034, 0.01913717425901158, 0.022639190714269623, 0.03714292151493242, 0.024020908050049875, 0.029546958112212817, 0.0375599355225886, 0.03389447251619616, 0.029841899257116992, 0.023572351725508107, 0.04475158377250207, 0.035923421808849464, 0.01816591668322297, 0.04391100150952516, 0.0328896244211268, 0.056032263284128685, 0.01306302523590171, 0.018065554765859745, 0.03555761286107248, 0.026085086423900065, 0.037858563431804076, 0.046577351387554713, 0.027037090897174095, 0.02428512615902653, 0.030715252758416575, 0.03462404220935496]]
